api_var,label
DP02_0001E,Total households
DP02_0001PE,Percent For!!Total households
DP02_0002E,Family households (families)
DP02_0002PE,Percent For!!Family households (families)
DP02_0003E,With own children under 18 years
DP02_0003PE,Percent For!!With own children under 18 years
DP02_0004E,Married-couple family
DP02_0004PE,Percent For!!Married-couple family
DP02_0005E,With own children under 18 years
DP02_0005PE,Percent For!!With own children under 18 years
DP02_0006E,"Male householder, no wife present, family"
DP02_0006PE,"Percent For!!Male householder, no wife present, family"
DP02_0007E,With own children under 18 years
DP02_0007PE,Percent For!!With own children under 18 years
DP02_0008E,"Female householder, no husband present, family"
DP02_0008PE,"Percent For!!Female householder, no husband present, family"
DP02_0009E,With own children under 18 years
DP02_0009PE,Percent For!!With own children under 18 years
DP02_0010E,Nonfamily households
DP02_0010PE,Percent For!!Nonfamily households
DP02_0011E,Householder living alone
DP02_0011PE,Percent For!!Householder living alone
DP02_0012E,65 years and over
DP02_0012PE,Percent For!!65 years and over
DP02_0013E,Households with one or more people under 18 years
DP02_0013PE,Percent For!!Households with one or more people under 18 years
DP02_0014E,Households with one or more people 65 years and over
DP02_0014PE,Percent For!!Households with one or more people 65 years and over
DP02_0015E,Average household size
DP02_0015PE,Percent For!!Average household size
DP02_0016E,Average family size
DP02_0016PE,Percent For!!Average family size
DP02_0017E,Population in households
DP02_0017PE,Percent For!!Population in households
DP02_0018E,Householder
DP02_0018PE,Percent For!!Householder
DP02_0019E,Spouse
DP02_0019PE,Percent For!!Spouse
DP02_0020E,Child
DP02_0020PE,Percent For!!Child
DP02_0021E,Other relatives
DP02_0021PE,Percent For!!Other relatives
DP02_0022E,Nonrelatives
DP02_0022PE,Percent For!!Nonrelatives
DP02_0023E,Unmarried partner
DP02_0023PE,Percent For!!Unmarried partner
DP02_0024E,Males 15 years and over
DP02_0024PE,Percent For!!Males 15 years and over
DP02_0025E,Never married
DP02_0025PE,Percent For!!Never married
DP02_0026E,"Now married, except separated"
DP02_0026PE,"Percent For!!Now married, except separated"
DP02_0027E,Separated
DP02_0027PE,Percent For!!Separated
DP02_0028E,Widowed
DP02_0028PE,Percent For!!Widowed
DP02_0029E,Divorced
DP02_0029PE,Percent For!!Divorced
DP02_0030E,Females 15 years and over
DP02_0030PE,Percent For!!Females 15 years and over
DP02_0031E,Never married
DP02_0031PE,Percent For!!Never married
DP02_0032E,"Now married, except separated"
DP02_0032PE,"Percent For!!Now married, except separated"
DP02_0033E,Separated
DP02_0033PE,Percent For!!Separated
DP02_0034E,Widowed
DP02_0034PE,Percent For!!Widowed
DP02_0035E,Divorced
DP02_0035PE,Percent For!!Divorced
